com.fanfou.app.AboutPage -> com.fanfou.app.AboutPage:
org.acra.collector.LogCatCollector -> org.acra.c.c:
    62:106:java.lang.String collectLogCat(java.lang.String) -> a
org.acra.collector.ReflectionCollector -> org.acra.c.h:
    42:57:java.lang.String collectConstants(java.lang.Class) -> a
    67:88:java.lang.String collectStaticGettersResults(java.lang.Class) -> b
org.acra.collector.SettingsCollector -> org.acra.c.a:
    47:67:java.lang.String collectSystemSettings(android.content.Context) -> a
    79:96:java.lang.String collectSecureSettings(android.content.Context) -> b
org.acra.collector.SharedPreferencesCollector -> org.acra.c.j:
    15:43:java.lang.String collect(android.content.Context) -> a
org.acra.log.ACRALog -> org.acra.d.a:
    int d(java.lang.String,java.lang.String) -> a
org.acra.log.AndroidLogDelegate -> org.acra.d.b:
    20:20:int d(java.lang.String,java.lang.String) -> a
org.acra.sender.EmailIntentSender -> org.acra.b.a:
    android.content.Context mContext -> a
    46:57:void send(org.acra.collector.CrashReportData) -> a
org.acra.sender.GoogleFormSender -> org.acra.b.b:
    android.net.Uri mFormUri -> a
    int[] $SWITCH_TABLE$org$acra$ReportField -> b
    53:71:void send(org.acra.collector.CrashReportData) -> a
    39:39:int[] $SWITCH_TABLE$org$acra$ReportField() -> a
org.acra.sender.HttpPostSender -> org.acra.b.e:
    android.net.Uri mFormUri -> a
    java.util.Map mMapping -> b
    101:117:void send(org.acra.collector.CrashReportData) -> a
    122:122:boolean isNull(java.lang.String) -> a
org.acra.sender.ReportSender -> org.acra.b.d:
    void send(org.acra.collector.CrashReportData) -> a
org.acra.sender.ReportSenderException -> org.acra.b.c:
org.acra.util.BoundedLinkedList -> org.acra.a.a:
    int maxSize -> a
    46:49:boolean add(java.lang.Object) -> add
    59:63:void add(int,java.lang.Object) -> add
    72:77:boolean addAll(java.util.Collection) -> addAll
    93:93:boolean addAll(int,java.util.Collection) -> addAll
    104:104:void addFirst(java.lang.Object) -> addFirst
    114:115:void addLast(java.lang.Object) -> addLast
    124:128:java.lang.String toString() -> toString
org.acra.util.ConfigurationInspector -> org.acra.a.e:
    android.util.SparseArray mHardKeyboardHiddenValues -> a
    android.util.SparseArray mKeyboardValues -> b
    android.util.SparseArray mKeyboardHiddenValues -> c
    android.util.SparseArray mNavigationValues -> d
    android.util.SparseArray mNavigationHiddenValues -> e
    android.util.SparseArray mOrientationValues -> f
    android.util.SparseArray mScreenLayoutValues -> g
    android.util.SparseArray mTouchScreenValues -> h
    android.util.SparseArray mUiModeValues -> i
    java.util.HashMap mValueArrays -> j
    121:140:java.lang.String toString(android.content.res.Configuration) -> a
    196:211:java.lang.String activeFlags(android.util.SparseArray,int) -> a
org.acra.util.FakeSocketFactory -> org.acra.a.b:
    javax.net.ssl.SSLContext sslcontext -> a
    27:31:javax.net.ssl.SSLContext createEasySSLContext() -> a
    36:39:javax.net.ssl.SSLContext getSSLContext() -> b
    45:63:java.net.Socket connectSocket(java.net.Socket,java.lang.String,int,java.net.InetAddress,int,org.apache.http.params.HttpParams) -> connectSocket
    68:68:java.net.Socket createSocket() -> createSocket
    73:73:boolean isSecure(java.net.Socket) -> isSecure
    78:78:java.net.Socket createSocket(java.net.Socket,java.lang.String,int,boolean) -> createSocket
org.acra.util.HttpRequest -> org.acra.a.h:
    org.acra.log.ACRALog log -> a
    java.lang.String login -> b
    java.lang.String password -> c
    int connectionTimeOut -> d
    int socketTimeOut -> e
    int maxNrRetries -> f
    99:100:void setLogin(java.lang.String) -> a
    103:104:void setPassword(java.lang.String) -> b
    107:108:void setConnectionTimeOut(int) -> a
    111:112:void setSocketTimeOut(int) -> b
    120:121:void setMaxNrRetries(int) -> c
    132:162:void sendPost(java.net.URL,java.util.Map) -> a
    226:238:java.lang.String getParamsAsString(java.util.Map) -> a
    43:43:org.acra.log.ACRALog access$0() -> a
org.acra.util.HttpRequest$SocketTimeOutRetryHandler -> org.acra.a.d:
    org.apache.http.params.HttpParams httpParams -> a
    int maxNrRetries -> b
    61:78:boolean retryRequest(java.io.IOException,int,org.apache.http.protocol.HttpContext) -> retryRequest
org.acra.util.Installation -> org.acra.a.g:
    java.lang.String sID -> a
    35:50:java.lang.String id(android.content.Context) -> a
    54:61:java.lang.String readInstallationFile(java.io.File) -> a
org.acra.util.NaiveTrustManager -> org.acra.a.c:
    34:34:java.security.cert.X509Certificate[] getAcceptedIssuers() -> getAcceptedIssuers
    47:47:void checkClientTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkClientTrusted
    59:59:void checkServerTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkServerTrusted
org.acra.util.PackageManagerWrapper -> org.acra.a.j:
    android.content.Context context -> a
    39:49:boolean hasPermission(java.lang.String) -> a
    57:70:android.content.pm.PackageInfo getPackageInfo() -> a
org.acra.util.ReportUtils -> org.acra.a.f:
    61:65:java.lang.String getDeviceId(android.content.Context) -> a
    87:107:java.lang.String getDisplayDetails(android.content.Context) -> b
    119:123:java.lang.String getCrashConfiguration(android.content.Context) -> c
org.acra.util.ToastSender -> org.acra.a.i:
    26:30:void sendToast$3047fd93(android.content.Context,int) -> a
org.apache.http.entity.mime.FormBodyPart -> org.a.a.a.a.a:
    java.lang.String name -> a
    org.apache.http.entity.mime.Header header -> b
    org.apache.http.entity.mime.content.ContentBody body -> c
    68:68:org.apache.http.entity.mime.content.ContentBody getBody() -> a
    72:72:org.apache.http.entity.mime.Header getHeader() -> b
    76:80:void addField(java.lang.String,java.lang.String) -> a
org.apache.http.entity.mime.Header -> org.a.a.a.a.c:
    java.util.List fields -> a
    java.util.Map fieldMap -> b
    54:65:void addField(org.apache.http.entity.mime.MinimalField) -> a
    72:80:org.apache.http.entity.mime.MinimalField getField(java.lang.String) -> a
    136:136:java.util.Iterator iterator() -> iterator
    141:141:java.lang.String toString() -> toString
org.apache.http.entity.mime.HttpMultipart -> org.a.a.a.a.e:
    org.apache.http.util.ByteArrayBuffer FIELD_SEP -> a
    org.apache.http.util.ByteArrayBuffer CR_LF -> b
    org.apache.http.util.ByteArrayBuffer TWO_DASHES -> c
    java.lang.String subType -> d
    java.nio.charset.Charset charset -> e
    java.lang.String boundary -> f
    java.util.List parts -> g
    org.apache.http.entity.mime.HttpMultipartMode mode -> h
    53:56:org.apache.http.util.ByteArrayBuffer encode(java.nio.charset.Charset,java.lang.String) -> a
    61:62:void writeBytes(org.apache.http.util.ByteArrayBuffer,java.io.OutputStream) -> a
    66:68:void writeBytes(java.lang.String,java.nio.charset.Charset,java.io.OutputStream) -> a
    72:74:void writeBytes(java.lang.String,java.io.OutputStream) -> a
    86:90:void writeField(org.apache.http.entity.mime.MinimalField,java.nio.charset.Charset,java.io.OutputStream) -> a
    158:158:java.util.List getBodyParts() -> a
    162:166:void addBodyPart(org.apache.http.entity.mime.FormBodyPart) -> a
    177:214:void doWriteTo(org.apache.http.entity.mime.HttpMultipartMode,java.io.OutputStream,boolean) -> a
    224:225:void writeTo(java.io.OutputStream) -> a
    241:258:long getTotalLength() -> b
org.apache.http.entity.mime.HttpMultipart$1 -> org.a.a.a.a.g:
    int[] $SwitchMap$org$apache$http$entity$mime$HttpMultipartMode -> a
org.apache.http.entity.mime.HttpMultipartMode -> org.a.a.a.a.h:
    org.apache.http.entity.mime.HttpMultipartMode STRICT -> a
    org.apache.http.entity.mime.HttpMultipartMode BROWSER_COMPATIBLE -> b
    org.apache.http.entity.mime.HttpMultipartMode[] $VALUES -> c
    34:34:org.apache.http.entity.mime.HttpMultipartMode[] values() -> values
    34:34:org.apache.http.entity.mime.HttpMultipartMode valueOf(java.lang.String) -> valueOf
org.apache.http.entity.mime.MIME -> org.a.a.a.a.d:
    java.nio.charset.Charset DEFAULT_CHARSET -> a
org.apache.http.entity.mime.MinimalField -> org.a.a.a.a.f:
    java.lang.String name -> a
    java.lang.String value -> b
    47:47:java.lang.String getName() -> a
    51:51:java.lang.String getBody() -> b
    56:60:java.lang.String toString() -> toString
org.apache.http.entity.mime.MultipartEntity -> org.a.a.a.a.b:
    char[] MULTIPART_CHARS -> a
    org.apache.http.entity.mime.HttpMultipart multipart -> b
    org.apache.http.Header contentType -> c
    long length -> d
    boolean dirty -> e
    117:123:java.lang.String generateBoundary() -> a
    132:133:void addPart(java.lang.String,org.apache.http.entity.mime.content.ContentBody) -> a
    136:142:boolean isRepeatable() -> isRepeatable
    146:146:boolean isChunked() -> isChunked
    150:150:boolean isStreaming() -> isStreaming
    154:158:long getContentLength() -> getContentLength
    162:162:org.apache.http.Header getContentType() -> getContentType
    166:166:org.apache.http.Header getContentEncoding() -> getContentEncoding
    171:175:void consumeContent() -> consumeContent
    178:178:java.io.InputStream getContent() -> getContent
    183:184:void writeTo(java.io.OutputStream) -> writeTo
org.apache.http.entity.mime.content.AbstractContentBody -> org.a.a.a.a.a.a:
    java.lang.String mimeType -> a
    java.lang.String mediaType -> b
    java.lang.String subType -> c
    57:57:java.lang.String getMimeType() -> a
org.apache.http.entity.mime.content.ContentBody -> org.a.a.a.a.a.d:
    java.lang.String getFilename() -> e
    void writeTo(java.io.OutputStream) -> a
org.apache.http.entity.mime.content.ContentDescriptor -> org.a.a.a.a.a.c:
    java.lang.String getMimeType() -> a
    java.lang.String getCharset() -> c
    java.lang.String getTransferEncoding() -> b
    long getContentLength() -> d
org.apache.http.entity.mime.content.FileBody -> org.a.a.a.a.a.e:
    java.io.File file -> a
    java.lang.String filename -> b
    java.lang.String charset -> c
    97:109:void writeTo(java.io.OutputStream) -> a
    114:114:java.lang.String getTransferEncoding() -> b
    118:118:java.lang.String getCharset() -> c
    122:122:long getContentLength() -> d
    126:126:java.lang.String getFilename() -> e
org.apache.http.entity.mime.content.StringBody -> org.a.a.a.a.a.b:
    byte[] content -> a
    java.nio.charset.Charset charset -> b
    144:154:void writeTo(java.io.OutputStream) -> a
    157:157:java.lang.String getTransferEncoding() -> b
    161:161:java.lang.String getCharset() -> c
    165:165:long getContentLength() -> d
    169:169:java.lang.String getFilename() -> e
